COMPANY NAME,PROFILE OFFERED,PACKAGE,CSE,ETCE,ME,BCA,"BBA /
MBA"
ELITMUS,Technical Intern,9 TO 10 LPA,1,1,1,0,0
HONEYWELL,Software Developer,8 TO 10 LPA,1,1,0,0,0
PLANETSPARK,"Technical Associate / Business
Development Associate",7.1 TO 8 LPA,1,1,1,1,1
HP IT DEVELOPER,Software Developer,8 LPA,1,1,0,0,0
"WATCHGUARD
TECHNOLOGIES INDIA",Full Stack developer,7.8 LPA,1,1,0,0,0
BAKER HUGHES,Web developer,7 to 8 LPa,1,1,0,0,0
ECS SOFTWARE ENGINEER,Software Enginee,7 TO 10 LPA,1,1,1,0,0
JARO EDUCATION,Career Development Executive/Officer,7 LPA,1,1,1,1,1
NCR CORPORATION,Software Developer,7 LPA,1,1,1,0,0
SNVA Ventures,Inside Sales,7 LPA,1,1,1,0,1
LIDO Learning,Business Development Trainee,7 LPA,1,1,1,1,1
DUDHI INDUSTRIES,Sales Executive,6.6 LPA,0,0,0,0,1
WHITEHAT JR.,"Female Coding teachers / Sales
Manager",6 TO 12 LPA,1,1,1,1,1
TEKsystem,Software developer,6 LPA,1,1,,0,0
FLIPKART GRID 2.0,Coder,6 LPA,1,1,1,0,0
"PRATISHThAN SOFTWARE
VENTURE",Software Engineer,5.4 LPA,1,0,0,0,0
INTELLIPAAT,Inside Sales Manager,5.30 LPA,0,,0,0,1
Goldman Sachs,Analyst,5 TO 8 LPA,1,1,1,1,0
JUSPAY,Software developer,5 TO 6 LPA,1,1,,0,0
CISCO,"Data Engineer / Software Engineer /
Consulting Engineer",5 TO 6 LPA,1,1,1,0,0
NVIDIA,coder,5 TO 6 LPA,1,1,0,0,0
ARGILDX,Java Language,5 LPA,1,0,0,0,0
JPMORGAN CHASE,Tech Associate,5 LPA,1,1,0,0,0
EDOOFA,Software Developer,4.8 TO 9 LPA,1,1,1,0,0
BITCS,"Software Engineer/Full Stack
Developer",4.5 TO 6 LPA,1,1,0,0,0
CVent,Associate Product Consultant,4.5 TO 5.5 LPA,1,1,1,1,1
IndustryBuying,Junior Software developer,4.5 to 5 LPA,1,0,0,0,0
ANR SOFTWARE,"Graduate Trainee Engineer / HR
Executive",4.5 LPA,1,1,1,1,0
CDK GLOBAL,Software Developer,4.5 LPA,1,0,0,0,0
VINOVE SOFTWARE,Associate Software Developer,4.22 LPA,0,1,0,1,0
Dyson,Demonstration Expert,4.2 LPA,0,1,0,0,1
Creditas Solutions,Credit Counselor,4.2 LPA,0,0,0,0,1
VIRTUSA,"Data Science / Full Stack - Java /
UI Development",4 TO 7 LPA,1,1,1,0,0
BRICKVIEW,Full Stack Web Developer,4 TO 6 LPA,1,1,0,0,0
KNOLDUS,Developer,4 TO 6 LPA,0,1,0,0,0
TCS,Software developer,4 TO 5 LPA,1,1,1,1,0
DAFFODIL,Software developer,4 TO 5 LPA,1,1,1,1,0
TRUECHIP SOLUTIONS,Service Enginner,4 TO 5 LPA,0,1,0,0,0
ACCENTURE,Associate Software Engineer,4 TO 4.5 LPA,1,1,1,0,0
HELLO STUDY GLOBAL INTERNSHIP,"Content Writing
Marketing Human Resources Web Development
Blogger",4 TO 4.5 LPA,1,1,1,1,1
ZEROTO2,Software Development Engineer,4 TO 4.5 LPA,1,1,1,0,
"Tetrahedron manufacturing
SERVICES","Business Development (Sales &
Marketing)",4 LPA,0,0,0,0,1
Hexaview Technologies,Software Testing,4 -6 LPA,1,1,,0,0
